itemId,sellerId,buyerId,itemTitle,reviewType,rating,reviewContent,isAnonymous,boughtDate,reviewTime
377846981,1000231668,1.00031E+11,เครื่องฟอกอากาศ Air Purifier เครื่องฟอกอากาศสีขาว กรองได้ประสิทธิภาพมากที่สุด กรองฝุ่น ควัน และสารก่อภูมิแพ้ ไรฝุ่น ตั้งเวลาเปิด/ปิดได้ กำลังไฟฟ้า 35 วัตต์ ความสูง 50 cm,PRODUCT_REVIEW,5,สภาพสินค้าดีมาก​ คุ้มค่าคุ้ม​ราคา​ รอสินค้าไม่นานเลยจ้า ชอบมาก ,FALSE,06 ส.ค. 2019,13 ส.ค. 2019
377846981,1000231668,1.00036E+11,เครื่องฟอกอากาศ Air Purifier เครื่องฟอกอากาศสีขาว กรองได้ประสิทธิภาพมากที่สุด กรองฝุ่น ควัน และสารก่อภูมิแพ้ ไรฝุ่น ตั้งเวลาเปิด/ปิดได้ กำลังไฟฟ้า 35 วัตต์ ความสูง 50 cm,PRODUCT_REVIEW,5, เปิดไปประมาณชั่วโมงจะได้กลิ่นสะอาดๆ หอมอ่อนๆ น่าจะมาจากฟิลเตอร์ การดูดอากาศเข้าไปทำได้ดีมาก,FALSE,03 ส.ค. 2019,13 ส.ค. 2019
993286903,1.0018E+11,1.0004E+11,Xiaomi Youban Oirless Air Fryer 3.5L หม้อทอดอัจฉริยะ,PRODUCT_REVIEW,5,,FALSE,21 พ.ค. 2020,24 พ.ค. 2020
919360799,100195162,1.00061E+11,XPX เครื่องทอดไฟฟ้า หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ Air Flyers,PRODUCT_REVIEW,5,สั่ง xpx ได้ยี่ห้อนี้มาค่ะ,TRUE,16 มิ.ย. 2020,17 มิ.ย. 2020
919360799,100195162,1.00059E+11,XPX เครื่องทอดไฟฟ้า หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ JD45,PRODUCT_REVIEW,5,หม้อทอดราคาไม่แพงแถมคุ้มค่ามาก ใช้งานง่ายมาก,FALSE,29 พ.ค. 2020,04 มิ.ย. 2020
919360799,100195162,1.00055E+11,XPX เครื่องทอดไฟฟ้า หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ JD45,PRODUCT_REVIEW,5,,FALSE,28 เม.ย. 2020,30 พ.ค. 2020
919360799,100195162,1.0006E+11,XPX เครื่องทอดไฟฟ้า หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ JD45,PRODUCT_REVIEW,5,,FALSE,23 เม.ย. 2020,28 พ.ค. 2020
508630040,1000318394,1.00048E+11,หม้อทอดไร้น้ำมัน Air Fryer หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดลมร้อน เพื่อสุขภาพ 1350 W รุ่น SH-AF8,PRODUCT_REVIEW,5,ส่งของไวดี,TRUE,07 พ.ย. 2019,09 พ.ย. 2019
508630040,1000318394,1.00038E+11,หม้อทอดไร้น้ำมัน Air Fryer หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดลมร้อน เพื่อสุขภาพ 1350 W รุ่น SH-AF8,PRODUCT_REVIEW,4,,FALSE,03 ม.ค. 2020,03 ก.พ. 2020
1190116240,1.00184E+11,1.00088E+11,air fryersรุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,ได้รับสินค้าแล้วครับ..การจัดส่งเร็วมาก,FALSE,22 มิ.ย. 2020,26 มิ.ย. 2020
1190116240,1.00184E+11,1.00078E+11,air fryersรุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,ใช้วานได้ดีคับ ให้5 ดาวเลยคับ,FALSE,22 มิ.ย. 2020,24 มิ.ย. 2020
1190116240,1.00184E+11,1.00088E+11,air fryersรุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,02 ก.ค. 2020,06 ก.ค. 2020
1190116240,1.00184E+11,1.00091E+11,air fryersรุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,24 มิ.ย. 2020,28 มิ.ย. 2020
351032410,100023604,1.00009E+11,Xiaomi Air Fryer หม้อทอดไร้น้ำมัน,PRODUCT_REVIEW,5,ขนาดเล็กกะทัดรัดเหมาะกับคอนโดมาก ไม่ต้องห่วงเรื่องน้ำมันกระเด็นอีกต่อไป ไก่กรอบมาก ,FALSE,07 เม.ย. 2020,13 เม.ย. 2020
351032410,100023604,1.0008E+11,Xiaomi Air Fryer หม้อทอดไร้น้ำมัน,PRODUCT_REVIEW,5,จัดส่งตามเวลา สินค้าแพคมาแน่นหนาดีค่ะ,FALSE,17 เม.ย. 2020,27 เม.ย. 2020
351032410,100023604,1402273,Xiaomi Air Fryer หม้อทอดไร้น้ำมัน รุ่น OA1 สีขาว / รุ่น OA2 สีดำ,PRODUCT_REVIEW,4,,FALSE,27 เม.ย. 2020,29 เม.ย. 2020
351032410,100023604,8792402,Xiaomi Air Fryer หม้อทอดไร้น้ำมัน,PRODUCT_REVIEW,5,,FALSE,13 เม.ย. 2020,05 พ.ค. 2020
351032410,100023604,1.00018E+11,Xiaomi Air Fryer หม้อทอดไร้น้ำมัน,PRODUCT_REVIEW,5,,FALSE,20 เม.ย. 2020,24 เม.ย. 2020
1046128568,1000537402,14552269,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,สะอาดผลลัพธ์ที่ดีเค้กมันฝรั่งอบมันฝรั่งหวานอบ ปีกไก่ย่างมีความสะดวกมากโปรดเริ่มอย่างรวดเร็ว,FALSE,20 พ.ค. 2020,28 พ.ค. 2020
1046128568,1000537402,5370243,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,เด็กดีมากอาหารทอดอร่อยและดีต่อสุขภาพเหมาะสำหรับครอบครัวที่มีเด็ก ๆ ที่บ้านเด็ก ๆ ชอบกิน,FALSE,20 พ.ค. 2020,27 พ.ค. 2020
1046128568,1000537402,1.00086E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,คุณภาพของหม้อดีมากสะดวกในการใช้และมีสุขภาพดีในการปรุงอาหาร,FALSE,20 พ.ค. 2020,27 พ.ค. 2020
1046128568,1000537402,1.00036E+11,หม้อทอดไร้มัน หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,ของได้ช้ามาก,TRUE,06 มิ.ย. 2020,20 มิ.ย. 2020
1046128568,1000537402,1.00069E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,สะดวกง่าย ค่อการใช้งาน ของแม่บ้านแบบเราๆ 😊,FALSE,21 พ.ค. 2020,14 มิ.ย. 2020
1046128568,1000537402,1.00083E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,ส่งเร็วส่งไว เชื่อถือได้ครับ เยี่ยม ,FALSE,24 พ.ค. 2020,02 มิ.ย. 2020
1046128568,1000537402,10405110,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,สินค้ามาดีมากครับ ชอบเลยปลั๊กก็เป็นแบบหัวเสียบของบ้านเราแล้วไม่ต้องใช้หัวต่อเพิ่มแล้ว คือดี แน่นหนา ใช้ได้เลยทีเดียว มีเมนูภาษาไทย มาให้ด้วย พร้อมรับประกันให้ 3 เดือน ด้วย ส่วนตัวผมคือชอบครับ จริงๆ,FALSE,30 พ.ค. 2020,13 มิ.ย. 2020
1046128568,1000537402,1.00011E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,25 พ.ค. 2020,14 มิ.ย. 2020
1046128568,1000537402,1736879,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,จัดส่งเร็วมาก สินค้าใช้ดีมาก ประทับใจมากครับ,FALSE,22 พ.ค. 2020,13 มิ.ย. 2020
1046128568,1000537402,5988262,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,ใช้โดยไม่ใส่น้ำมัน​ดีจริงๆค่ะ,FALSE,27 พ.ค. 2020,13 มิ.ย. 2020
1046128568,1000537402,1.00083E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,สินค้าคุณภาพดีค่ะ,FALSE,01 มิ.ย. 2020,13 มิ.ย. 2020
1046128568,1000537402,4378669,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,คุณภาพดีมากครับ,FALSE,24 พ.ค. 2020,13 มิ.ย. 2020
1046128568,1000537402,1.00083E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,ใช้แล้วชอบมากค่ะ,FALSE,30 พ.ค. 2020,13 มิ.ย. 2020
1046128568,1000537402,1.00019E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,ใช้งานได้ดีมากค่ะ,FALSE,22 พ.ค. 2020,12 มิ.ย. 2020
1046128568,1000537402,1.0001E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,ดีมากเลยค้าา จัดส่งไว ใช้งานง่าย ไม่ยุ่งยาก อาหารที่ได้อร่อยมาก กรอบบ,FALSE,24 พ.ค. 2020,12 มิ.ย. 2020
1046128568,1000537402,1.00069E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,ใช้งานได้ง่ายดี,FALSE,23 พ.ค. 2020,12 มิ.ย. 2020
1046128568,1000537402,1.00025E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,สินค้าดีราคาน่ารัก ส่งของรวดเร็วมาก,TRUE,21 พ.ค. 2020,12 มิ.ย. 2020
1046128568,1000537402,1.00001E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,ทอดออกมาสีสวยน่ากินมากคะ​ สุกพอดีคะ,FALSE,01 มิ.ย. 2020,12 มิ.ย. 2020
1046128568,1000537402,1.00064E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,สินค้าคุณภาพดี,FALSE,23 พ.ค. 2020,12 มิ.ย. 2020
1046128568,1000537402,1.00005E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,ใช้งานง่ายค่ั,FALSE,26 พ.ค. 2020,14 มิ.ย. 2020
1046128568,1000537402,1.00024E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,ส่งของรวดเร็วทันใจมากค่ะ ราคาถูกมาก แต่คุณภาพเกินราคา 😍,FALSE,02 มิ.ย. 2020,13 มิ.ย. 2020
1046128568,1000537402,1.00024E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,ลองใช้แล้วประทับใจมากค่ะ ,FALSE,28 พ.ค. 2020,13 มิ.ย. 2020
1046128568,1000537402,14552269,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,26 พ.ค. 2020,14 มิ.ย. 2020
1046128568,1000537402,1.00005E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,29 พ.ค. 2020,14 มิ.ย. 2020
1046128568,1000537402,1.00029E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,24 พ.ค. 2020,13 มิ.ย. 2020
1046128568,1000537402,2739109,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,24 พ.ค. 2020,13 มิ.ย. 2020
1046128568,1000537402,1.00018E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,27 พ.ค. 2020,13 มิ.ย. 2020
1046128568,1000537402,1.00018E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,23 พ.ค. 2020,13 มิ.ย. 2020
1046128568,1000537402,1.00089E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,24 พ.ค. 2020,13 มิ.ย. 2020
1046128568,1000537402,1.00007E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,TRUE,23 พ.ค. 2020,12 มิ.ย. 2020
1046128568,1000537402,1.00064E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,26 พ.ค. 2020,12 มิ.ย. 2020
1046128568,1000537402,1.0002E+11,หม้อทอดไร้มัน หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,08 มิ.ย. 2020,12 มิ.ย. 2020
1046128568,1000537402,1.00089E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,คือดีๆๆๆ,FALSE,29 พ.ค. 2020,12 มิ.ย. 2020
1046128568,1000537402,1.00069E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,Good,FALSE,31 พ.ค. 2020,12 มิ.ย. 2020
1046128568,1000537402,1.00069E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,Good,FALSE,25 พ.ค. 2020,12 มิ.ย. 2020
1046128568,1000537402,1.00009E+11,หม้อทอดไร้มัน หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,03 มิ.ย. 2020,12 มิ.ย. 2020
1046128568,1000537402,1.00049E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,24 พ.ค. 2020,12 มิ.ย. 2020
1046128568,1000537402,998501,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,22 พ.ค. 2020,12 มิ.ย. 2020
1046128568,1000537402,411598,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,29 พ.ค. 2020,06 มิ.ย. 2020
1046128568,1000537402,1.00039E+11,หม้อทอดไร้มัน 2L หม้อทอดไร้น้ำมัน 1000W หม้อทอด air fryer เครื่องทอดไร้น้ำมัน หม้อทอดไรน้ำมัน,PRODUCT_REVIEW,5,,FALSE,25 พ.ค. 2020,28 พ.ค. 2020
993422966,1.00182E+11,1.00014E+11,หม้อทอดไร้น้ำมัน ความจุ 3.5 ลิตร รุ่น HAF-KZ-J3400 Haier cooperative factory,PRODUCT_REVIEW,5,"สั่ง haier ได้ของจีน
เสียความรู้สึกครับ",TRUE,23 พ.ค. 2020,01 มิ.ย. 2020
993422966,1.00182E+11,801912,หม้อทอดไร้น้ำมัน ความจุ 3.5 ลิตร รุ่น HAF-KZ-J3400 Haier cooperative factory,PRODUCT_REVIEW,5,สินค้าที่สั่งซื้อ กับที่ส่งไม่ตรงกัน ไม่ได้รับการแจ้งจากร้าน,FALSE,17 พ.ค. 2020,27 พ.ค. 2020
993422966,1.00182E+11,2647539,หม้อทอดไร้น้ำมัน ความจุ 3.5 ลิตร รุ่น HAF-KZ-J3400 Haier cooperative factory,PRODUCT_REVIEW,5,ไม่ใช่​ Haier แต่เป็นยี่ห้อ​ Liven จะรีวิวยังไงดีครับ,FALSE,30 พ.ค. 2020,29 มิ.ย. 2020
993422966,1.00182E+11,539379,หม้อทอดไร้น้ำมัน ความจุ 3.5 ลิตร รุ่น HAF-KZ-J3400 Haier cooperative factory,PRODUCT_REVIEW,5,,FALSE,21 พ.ค. 2020,07 มิ.ย. 2020
1348936028,1000393059,1.00096E+11,หม้อทอดไฟฟ้าไร้น้ำมัน หม้อทอดไฟฟ้า ระบบอัตโนมัติอัจฉริยะ มัลติฟังก์ชั่น สามารถทอดได้โดยไร้น้ำมัน หม้อทอดสำหรับภายในบ้าน หม้อทอดไฟฟ้าขนาดใหญ่ Air Flyers,PRODUCT_REVIEW,5,ไม่มีควันอาหารเต็มห้องดีสุดๆขนาดกว้างทำอาหารได้เยอะมากๆคุ้มราคามากๆกรอบอร่อยเหมือนทอดในน้ำมันสะดวกตั้งเวลาไม่ต้องมานั่งเฝ้าทอดถูกใจมากๆน่าตาน่าทานสุดๆ,FALSE,23 ก.ค. 2020,2 สัปดาห์ก่อน
592044098,1000414702,12722411,หม้อทอดไร้น้ำมันรุ่น KDF516,PRODUCT_REVIEW,5,"I baked pork.
It was soft and charred and delicious.
I was surprised to see the enormous amount of oil stored in the lower saucer.
I'm terrified when I think I've been eating this together.",FALSE,11 ก.พ. 2020,17 ก.พ. 2020
