itemId,sellerId,buyerId,itemTitle,reviewType,rating,reviewContent,isAnonymous,boughtDate,reviewTime
592044098,1000414702,5173134,หม้อทอดไร้น้ำมันรุ่น KDF516,PRODUCT_REVIEW,3,ปล๊กจีน​ ต้องหาซื้อปลั๊กเพิ่มอีก,FALSE,19 เม.ย. 2020,03 พ.ค. 2020
592044098,1000414702,1.00062E+11,หม้อทอดไร้น้ำมันรุ่น KDF516,PRODUCT_REVIEW,1,,TRUE,18 เม.ย. 2020,20 เม.ย. 2020
592044098,1000414702,1864974,หม้อทอดไร้น้ำมันรุ่น KDF516,PRODUCT_REVIEW,5,,FALSE,20 เม.ย. 2020,28 เม.ย. 2020
592044098,1000414702,7856130,หม้อทอดไร้น้ำมันรุ่น KDF516,PRODUCT_REVIEW,5,,FALSE,15 ม.ค. 2020,20 ม.ค. 2020
1147994072,1000353838,1.0007E+11,【suoluohomestyle】 Air fryer with Hot Air Circulation Tech รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟรายราคาถูก,PRODUCT_REVIEW,5,ดีชอบค่ะ,FALSE,05 ก.ค. 2020,3 สัปดาห์ก่อน
713166982,1000362201,1.00023E+11,หม้อทอดไร้น้ำมัน รับประกัน 3 ปี อุปกรณ์ ของ ใช้ เพื่อ สุขภาพ ทำ อาหาร เพื่อ สุขภาพ กระทะ หม้อ ซื้อ หม้อทอด ไร้ น้ำ มัน ทอด การทอด ไร้น้ำมันSmart home Air Fryer รุ่น MV-014 healthy eating ขาย หม้อทอดไฟฟ้า เครื่องใช้ไฟฟ้า กระทะ ไฟฟ้า กะทะ ไฟฟ้า กระทะไฟฟ้า,PRODUCT_REVIEW,5,ใช้ดีคะ,TRUE,10 เม.ย. 2020,30 เม.ย. 2020
713166982,1000362201,1.00079E+11,หม้อทอดไร้น้ำมัน รับประกัน 3 ปี อุปกรณ์ ของ ใช้ เพื่อ สุขภาพ ทำ อาหาร เพื่อ สุขภาพ กระทะ หม้อ ซื้อ หม้อทอด ไร้ น้ำ มัน ทอด การทอด ไร้น้ำมันSmart home Air Fryer รุ่น MV-014 healthy eating ขาย หม้อทอดไฟฟ้า เครื่องใช้ไฟฟ้า กระทะ ไฟฟ้า กะทะ ไฟฟ้า กระทะไฟฟ้า,PRODUCT_REVIEW,5,,FALSE,08 เม.ย. 2020,30 เม.ย. 2020
713166982,1000362201,1.00017E+11,หม้อทอดไร้น้ำมัน รับประกัน 3 ปี อุปกรณ์ ของ ใช้ เพื่อ สุขภาพ ทำ อาหาร เพื่อ สุขภาพ กระทะ หม้อ ซื้อ หม้อทอด ไร้ น้ำ มัน ทอด การทอด ไร้น้ำมันSmart home Air Fryer รุ่น MV-014 healthy eating ขาย หม้อทอดไฟฟ้า เครื่องใช้ไฟฟ้า กระทะ ไฟฟ้า กะทะ ไฟฟ้า กระทะไฟฟ้า,PRODUCT_REVIEW,5,,FALSE,11 เม.ย. 2020,19 เม.ย. 2020
699948336,1000136639,15092943,เครื่องทอดไฟฟ้า หม้อทอดไฟฟ้าไร้น้ำมัน หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ หม้อทอดไก่ เตาทอดไฟฟ้า หม้อทอดลมร้อน Air Flyers ความจุขนาด 5 ลิตร กำลังไฟ 1500 w,PRODUCT_REVIEW,1,ไม่ตอบแชท  รอนานจนขอยกเลิกออเดอร์  ก็ยังส่งมา  ยัดเยียดขาย   ของที่ได้ ปิดไม่สนิท  แผงวงจรด้านบนหลุดออกมา,TRUE,30 เม.ย. 2020,11 พ.ค. 2020
699948336,1000136639,1463083,เครื่องทอดไฟฟ้า หม้อทอดไฟฟ้าไร้น้ำมัน หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ หม้อทอดไก่ เตาทอดไฟฟ้า หม้อทอดลมร้อน Air Flyers ความจุขนาด 5 ลิตร กำลังไฟ 1500 w,PRODUCT_REVIEW,1,เครื่องไม่ร้อน​ ทำอะไรแทบไม่สุก​ อะไหร่มีการแตกหัก​ เครื่องดันเข้าปิดไม่สนิท​ ,FALSE,25 พ.ค. 2020,31 พ.ค. 2020
699948336,1000136639,1.00023E+11,เครื่องทอดไฟฟ้า หม้อทอดไฟฟ้าไร้น้ำมัน หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ หม้อทอดไก่ เตาทอดไฟฟ้า หม้อทอดลมร้อน Air Flyers ความจุขนาด 5 ลิตร กำลังไฟ 1500 w,PRODUCT_REVIEW,2,ปิดไม่สนิท ดันเข้ายาก,FALSE,07 เม.ย. 2020,15 เม.ย. 2020
699948336,1000136639,1.00018E+11,เครื่องทอดไฟฟ้า หม้อทอดไฟฟ้าไร้น้ำมัน หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ หม้อทอดไก่ เตาทอดไฟฟ้า หม้อทอดลมร้อน Air Flyers ความจุขนาด 5 ลิตร กำลังไฟ 1500 w,PRODUCT_REVIEW,5,ใช้ง่าย​ สะดวกดีครับ,FALSE,28 เม.ย. 2020,02 พ.ค. 2020
699948336,1000136639,1543964,เครื่องทอดไฟฟ้า หม้อทอดไฟฟ้าไร้น้ำมัน หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ หม้อทอดไก่ เตาทอดไฟฟ้า หม้อทอดลมร้อน Air Flyers ความจุขนาด 5 ลิตร กำลังไฟ 1500 w,PRODUCT_REVIEW,5,ส่งสินค้ารวดเร็ว ลองแล้วสินค้าใช้ได้ดี  ขนาใหญ่  ทอดได้เยอะ,TRUE,09 เม.ย. 2020,11 เม.ย. 2020
699948336,1000136639,1.00012E+11,เครื่องทอดไฟฟ้า หม้อทอดไฟฟ้าไร้น้ำมัน หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ หม้อทอดไก่ เตาทอดไฟฟ้า หม้อทอดลมร้อน Air Flyers ความจุขนาด 5 ลิตร กำลังไฟ 1500 w,PRODUCT_REVIEW,5,เพิ่งซื้อเครื่องมาค่ะ​ แต่เปิดไม่ติดค่ะ​ ,FALSE,02 เม.ย. 2020,11 เม.ย. 2020
699948336,1000136639,9780046,เครื่องทอดไฟฟ้า หม้อทอดไฟฟ้าไร้น้ำมัน หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ หม้อทอดไก่ เตาทอดไฟฟ้า หม้อทอดลมร้อน Air Flyers ความจุขนาด 5 ลิตร กำลังไฟ 1500 w,PRODUCT_REVIEW,5,,FALSE,12 เม.ย. 2020,17 เม.ย. 2020
699948336,1000136639,1.00078E+11,เครื่องทอดไฟฟ้า หม้อทอดไฟฟ้าไร้น้ำมัน หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ หม้อทอดไก่ เตาทอดไฟฟ้า หม้อทอดลมร้อน Air Flyers ความจุขนาด 5 ลิตร กำลังไฟ 1500 w,PRODUCT_REVIEW,5,,FALSE,13 เม.ย. 2020,16 เม.ย. 2020
699948336,1000136639,590092,เครื่องทอดไฟฟ้า หม้อทอดไฟฟ้าไร้น้ำมัน หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ หม้อทอดไก่ เตาทอดไฟฟ้า หม้อทอดลมร้อน Air Flyers ความจุขนาด 5 ลิตร กำลังไฟ 1500 w,PRODUCT_REVIEW,5,,FALSE,05 เม.ย. 2020,14 เม.ย. 2020
699948336,1000136639,9714066,เครื่องทอดไฟฟ้า หม้อทอดไฟฟ้าไร้น้ำมัน หม้อทอดไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ หม้อทอดไก่ เตาทอดไฟฟ้า หม้อทอดลมร้อน Air Flyers ความจุขนาด 5 ลิตร กำลังไฟ 1500 w,PRODUCT_REVIEW,5,,FALSE,10 เม.ย. 2020,25 เม.ย. 2020
901146591,100084157,1.00082E+11,"TEFAL หม้อทอดไร้น้ำมัน รุ่น EY201866 จุได้สูงสุด 4.2 ลิตร มาพร้อมเทคโนโลยีฮอทแอร์ กระจายความร้อนได้รวดเร็วและทั่วถึง ทำเมนูทอด ปิ้ง ย่าง และอบ แบบไร้น้ำมัน ตะแกรงทอดเคลือบสารกันติด, ตะแกรงทอดสามารถถอดออกได้ / รับประกันศูนย์ 2 ปี",PRODUCT_REVIEW,5,มากล่องทะลุมาเลยค่ะ แต่ดีที่ตัวเครื่องไม่เป็นไร ใหญ่ดีค่ะ ใช้งานง่าย ล้างง่าย แต่น่าจะมีตะแกรงให้ และช่องระบายด้านข้างต่ำไป เวลาทอดแล้วน้ำมันจะตกลงด้านล่าง ต้องจับให้ดี ไม่งั้นน้ำมันหกง่ายมาก,TRUE,30 เม.ย. 2020,06 พ.ค. 2020
901146591,100084157,1230666,"TEFAL หม้อทอดไร้น้ำมัน รุ่น EY201866 จุได้สูงสุด 4.2 ลิตร มาพร้อมเทคโนโลยีฮอทแอร์ กระจายความร้อนได้รวดเร็วและทั่วถึง ทางเลือกเพื่อสุขภาพทั้งเมนูทอด ปิ้ง ย่าง และอบ แบบไร้น้ำมัน ตะแกรงทอดเคลือบสารกันติด, ตะแกรงทอดสามารถถอดออกได้ / มีใบรับประกัน",PRODUCT_REVIEW,5,,FALSE,12 เม.ย. 2020,17 เม.ย. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,สินค้าใช้แบบทดลองก่อนดีค่ะยังไม่มีปัญหาอะไร ต้องลองใช้ก่อนแล้วมาบอกอีกทีนะ จัดส่งให้รวดเร็วมาก ขอบคุณทุกฝ่ายค่ะ,FALSE,08 พ.ค. 2020,19 มิ.ย. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,สินค้าใช้แบบทดลองก่อนดีค่ะยังไม่มีปัญหาอะไร ต้องลองใช้ก่อนแล้วมาบอกอีกทีนะ จัดส่งให้รวดเร็วมาก ขอบคุณทุกฝ่ายค่ะ,FALSE,08 พ.ค. 2020,19 มิ.ย. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,สินค้ามีความรวดเร็วมากพวกเขาจะถูกตรวจสอบหลังการใช้งานผลิตภัณฑ์ที่ดีมาก,TRUE,08 พ.ค. 2020,30 พ.ค. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,สวย ใช้ดี ตามปรก แต่ส่งช้ามากๆ,FALSE,08 พ.ค. 2020,19 มิ.ย. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,สินค้าดีมากกกกคุ้มมากกกกกับการรอคอยค่ะ,FALSE,08 พ.ค. 2020,19 มิ.ย. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,ใชดีค่ะ สมราคา,FALSE,08 พ.ค. 2020,19 มิ.ย. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,ลูกค้ามากๆๆนะครับโดยรวมพอใจในคุณภาพสินค้านะครับส่วนตัว,FALSE,08 พ.ค. 2020,19 มิ.ย. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,ใชดีค่ะ สมราคา,FALSE,08 พ.ค. 2020,19 มิ.ย. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,ลูกค้ามากๆๆนะครับโดยรวมพอใจในคุณภาพสินค้านะครับส่วนตัว,FALSE,08 พ.ค. 2020,19 มิ.ย. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,,FALSE,08 พ.ค. 2020,30 พ.ค. 2020
874190364,100052861,1.00072E+11,Ka หม้อทอดอากาศ 3.5L หม้อทอดไฟฟ้าความจุขนาดใหญ่เครื่องทอดเฟรนช์ฟรายไม่มีควันทอดบ้าน,PRODUCT_REVIEW,5,,FALSE,12 เม.ย. 2020,11 พ.ค. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,,TRUE,08 พ.ค. 2020,05 มิ.ย. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,,TRUE,08 พ.ค. 2020,05 มิ.ย. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,,TRUE,08 พ.ค. 2020,05 มิ.ย. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,,FALSE,08 พ.ค. 2020,02 มิ.ย. 2020
874190364,100052861,1.00071E+11,เครื่องทอดไฟฟ้า ไร้น้ำมันอเนกประสงค์ หม้อทอดไฟฟ้าไร้น้ำมันเพื่อสุขภาพ ขนาด ใหญ่มาก/รุ่นใหม่! หม้อทอดไร้น้ำมันความจุมาก เครื่องทอดไร้มัน เครื่องทอดอัจฉริยะ ไม่ต้องใช้น้ำมัน ไม่เกิดควัน ทอดเฟรนช์ฟราย หม้อทอดไฟฟ้า หม้อทอดไรน้ำมัน beauti house,PRODUCT_REVIEW,5,,FALSE,08 พ.ค. 2020,02 มิ.ย. 2020
874190364,100052861,1.00077E+11,Ka หม้อทอดอากาศ 3.5L หม้อทอดไฟฟ้าความจุขนาดใหญ่เครื่องทอดเฟรนช์ฟรายไม่มีควันทอดบ้าน,PRODUCT_REVIEW,1,,FALSE,14 เม.ย. 2020,27 พ.ค. 2020
874190364,100052861,1.00071E+11,Ka หม้อทอดอากาศ 3.5L หม้อทอดไฟฟ้าความจุขนาดใหญ่เครื่องทอดเฟรนช์ฟรายไม่มีควันทอดบ้าน,PRODUCT_REVIEW,5,GOOD,FALSE,18 เม.ย. 2020,11 พ.ค. 2020
618770593,1000020914,1.00088E+11,SIAM Center 8L ใหม่หม้อทอดไฟฟ้าอัจฉริยะสำหรับใช้ในครัวเรือน หม้อทอดไฟฟ้าอเนกประสงค์แบบไร้น้ำมัน   พร้อมความจุขนาดใหญ่  เพื่อตอบสนองความต้องการของทุกคนในครอบครัวได้อย่างง่ายดาย,PRODUCT_REVIEW,5,ได้รับหม้อทอดแล้ว ดีจริง ใช้งานง่ายมากสำหรับคนที่เริ่มหัดทำอาหารแนะนำเลยราคานี้ถูกมากกกก สามารถทำปีกไก่มือเช้าได้สะดวกเลย แค่กดตั้งเวลาแล้วรอ ใช้เวลาในการทำไม่นาน ทำความสะอาดง่ายมากแนะนำๆๆๆๆ,FALSE,14 พ.ค. 2020,23 พ.ค. 2020
964236183,1.0018E+11,1.0006E+11,พร้อมส่ง OTTO หม้อทอดไร้น้ำมัน ขนาด2.8ลิตร รุ่น CO-725,PRODUCT_REVIEW,5,ได้รับของแล้วค่ะแต่ทำไมทอดแล้วเหม็นกลิ่นพสาติกกลิ่นยาในอาหาร กินไม่ได้เลยค่ะ ต้องทำอย่างไรค่ะ,FALSE,03 พ.ค. 2020,27 พ.ค. 2020
967298104,1000042590,1.00079E+11,MIDEA หม้อทอดไร้น้ำมัน MF-CN20A (2.2L)  ไร้น้ำมันความจุขนาดใหญ่ หม้อทอดไร้มัน ถูกและดี หม้ออบลมร้อนไร้น้ํามัน,PRODUCT_REVIEW,5,,FALSE,08 พ.ค. 2020,16 พ.ค. 2020
1066206307,1000493973,10466521,หม้อทอดไร้น้ำมัน SMARTHOME รุ่น MV-004 ขนาด 2.0 ลิตร พร้อมส่ง (คละสี ขาว/ดำ) ประหยัดไฟ ประหยัดพื้นที่ ไม่มีควัน เหมาะสำหรับคอนโดและครอบครัวขนาดเล็ก,PRODUCT_REVIEW,5,,FALSE,08 มิ.ย. 2020,20 มิ.ย. 2020
1066206307,1000493973,9363587,หม้อทอดไร้น้ำมัน SMARTHOME รุ่น MV-004 ขนาด 2.0 ลิตร พร้อมส่ง ประหยัดไฟ ประหยัดพื้นที่ ไม่มีควัน เหมาะสำหรับคอนโดและครอบครัวขนาดเล็ก,PRODUCT_REVIEW,5,,FALSE,31 พ.ค. 2020,04 มิ.ย. 2020
932818317,1.00179E+11,1.00052E+11,หม้อทอดไร้น้ำมัน 3.5 ลิตร ยี่ห้อ SMARTHOME รุ่น MV-021  เลข มอก. 1641-2552  กำลังไฟฟ้า 1300W แรงดันไฟฟ้า 220V ความถี่ไฟฟ้า 50Hz  ความจุ 3.5 ลิตร,PRODUCT_REVIEW,5,,FALSE,30 เม.ย. 2020,12 พ.ค. 2020
